text,label
fatigue weight loss restlessness lethargy irregular sugar level blurred and distorted vision obesity excessive hunger increased appetite polyuria,12
itching skin rash stomach pain burning micturition spotting urination,14
fatigue cold hands and feets mood swings lethargy dizziness puffy face and eyes enlarged thyroid brittle nails swollen extremeties depression irritability abnormal menstruation,27
itching vomiting fatigue weight loss high fever yellowish skin dark urine,29
vomiting anxiety sweating headache nausea blurred and distorted vision excessive hunger drying and tingling lips slurred speech irritability palpitations,26
vomiting yellowish skin abdominal pain distention of abdomen history of alcohol consumption fluid overload,3
back pain weakness in limbs neck pain dizziness loss of balance,7
skin rash joint pain skin peeling silver like dusting small dents in nails inflammatory nails,36
vomiting headache weakness of one body side altered sensorium,33
itching skin rash fatigue lethargy high fever headache loss of appetite mild fever swelled lymph nodes malaise red spots over body,8
muscle weakness stiff neck swelling joints movement stiffness painful walking,5
chills fatigue cough high fever breathlessness sweating malaise phlegm chest pain fast heart rate rusty sputum,35
vomiting dehydration diarrhoea,16
fatigue weight loss restlessness sweating diarrhoea fast heart rate excessive hunger muscle weakness irritability abnormal menstruation,25
skin rash skin peeling silver like dusting small dents in nails inflammatory nails,36
joint pain neck pain knee pain hip joint pain swelling joints painful walking,32
chills joint pain vomiting fatigue high fever headache nausea loss of appetite pain behind the eyes back pain malaise muscle pain red spots over body,11
back pain weakness in limbs dizziness loss of balance,7
back pain weakness in limbs neck pain dizziness loss of balance,7
weakness in limbs neck pain dizziness loss of balance,7
itching vomiting nausea loss of appetite abdominal pain yellowing of eyes,9
skin rash pus filled pimples blackheads scurring,1
itching fatigue lethargy yellowish skin dark urine loss of appetite abdominal pain yellow urine yellowing of eyes malaise receiving blood transfusion receiving unsterile injections,20
chills fatigue cough high fever breathlessness sweating malaise phlegm chest pain fast heart rate rusty sputum,35
constipation pain during bowel movements pain in anal region bloody stool irritation in anus,13
chills vomiting fatigue high fever headache nausea constipation abdominal pain diarrhoea toxic look (typhos),38
vomiting indigestion loss of appetite abdominal pain passage of gases internal itching,34
vomiting breathlessness sweating chest pain,18
skin rash joint pain skin peeling silver like dusting small dents in nails inflammatory nails,36
itching fatigue lethargy yellowish skin dark urine loss of appetite abdominal pain yellow urine yellowing of eyes malaise receiving blood transfusion receiving unsterile injections,20
joint pain vomiting fatigue yellowish skin dark urine nausea loss of appetite yellowing of eyes,22
joint pain neck pain knee pain hip joint pain swelling joints painful walking,32
itching skin rash stomach pain burning micturition spotting urination,14
fatigue bruising obesity swollen legs swollen blood vessels prominent veins on calf,40
chills vomiting fatigue weight loss cough high fever breathlessness sweating loss of appetite mild fever yellowing of eyes swelled lymph nodes malaise phlegm chest pain blood in sputum,37
vomiting abdominal pain swelling of stomach distention of abdomen history of alcohol consumption fluid overload,3
fatigue weight loss restlessness irregular sugar level blurred and distorted vision obesity excessive hunger increased appetite polyuria,12
joint pain neck pain knee pain hip joint pain swelling joints painful walking,32
vomiting indigestion loss of appetite abdominal pain passage of gases internal itching,34
chills vomiting fatigue high fever headache constipation abdominal pain diarrhoea toxic look (typhos) belly pain,38
chest pain dizziness loss of balance lack of concentration,24
chills fatigue high fever headache nausea constipation abdominal pain diarrhoea toxic look (typhos) belly pain,38
vomiting fatigue anxiety sweating headache nausea blurred and distorted vision excessive hunger drying and tingling lips slurred speech irritability palpitations,26
joint pain vomiting fatigue yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes,22
vomiting yellowish skin abdominal pain swelling of stomach distention of abdomen history of alcohol consumption fluid overload,3
continuous sneezing chills watering from eyes,4
cough high fever breathlessness family history mucoid sputum,6
itching vomiting fatigue weight loss high fever yellowish skin abdominal pain,29
muscle wasting patches in throat high fever,2
vomiting breathlessness sweating chest pain,18
joint pain vomiting yellowish skin dark urine nausea loss of appetite abdominal pain diarrhoea mild fever yellowing of eyes muscle pain,19
chills vomiting fatigue high fever headache nausea constipation abdominal pain diarrhoea toxic look (typhos) belly pain,38
chills vomiting high fever sweating nausea diarrhoea muscle pain,30
fatigue cough high fever breathlessness family history mucoid sputum,6
skin rash high fever blister red sore around nose yellow crust ooze,28
fatigue mood swings weight loss restlessness sweating diarrhoea fast heart rate muscle weakness irritability abnormal menstruation,25
joint pain vomiting yellowish skin dark urine nausea loss of appetite abdominal pain mild fever yellowing of eyes muscle pain,19
joint pain vomiting fatigue yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes,22
joint pain vomiting yellowish skin nausea loss of appetite abdominal pain diarrhoea mild fever yellowing of eyes muscle pain,19
vomiting sunken eyes dehydration diarrhoea,16
chills fatigue cough high fever breathlessness malaise phlegm chest pain fast heart rate rusty sputum,35
skin rash high fever blister red sore around nose yellow crust ooze,28
muscle wasting patches in throat extra marital contacts,2
joint pain vomiting yellowish skin dark urine nausea loss of appetite abdominal pain diarrhoea mild fever yellowing of eyes muscle pain,19
continuous sneezing chills fatigue cough high fever headache swelled lymph nodes malaise phlegm throat irritation redness of eyes sinus pressure runny nose congestion chest pain loss of smell muscle pain,10
itching skin rash fatigue lethargy high fever headache mild fever swelled lymph nodes malaise red spots over body,8
chills vomiting high fever sweating headache nausea diarrhoea muscle pain,30
muscle wasting patches in throat high fever extra marital contacts,2
continuous sneezing chills watering from eyes,4
joint pain vomiting yellowish skin dark urine nausea loss of appetite abdominal pain diarrhoea mild fever yellowing of eyes muscle pain,19
acidity indigestion headache blurred and distorted vision excessive hunger stiff neck depression irritability visual disturbances,31
chills vomiting fatigue high fever headache nausea constipation diarrhoea toxic look (typhos) belly pain,38
fatigue weight loss restlessness lethargy irregular sugar level blurred and distorted vision obesity excessive hunger increased appetite polyuria,12
itching fatigue lethargy yellowish skin dark urine loss of appetite abdominal pain yellow urine yellowing of eyes malaise receiving blood transfusion receiving unsterile injections,20
skin rash joint pain vomiting fatigue high fever headache nausea loss of appetite pain behind the eyes back pain malaise muscle pain red spots over body,11
burning micturition bladder discomfort continuous feel of urine,39
chills vomiting fatigue high fever headache nausea constipation abdominal pain diarrhoea toxic look (typhos) belly pain,38
pus filled pimples blackheads scurring,1
fatigue cramps obesity swollen legs swollen blood vessels prominent veins on calf,40
chills fatigue cough high fever breathlessness sweating malaise phlegm chest pain fast heart rate rusty sputum,35
joint pain vomiting fatigue high fever yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes acute liver failure coma stomach bleeding,23
itching skin rash fatigue lethargy high fever headache loss of appetite mild fever swelled lymph nodes malaise red spots over body,8
itching skin rash nodal skin eruptions,15
back pain weakness in limbs neck pain dizziness loss of balance,7
fatigue lethargy yellowish skin dark urine loss of appetite abdominal pain yellow urine yellowing of eyes malaise receiving blood transfusion receiving unsterile injections,20
joint pain neck pain knee pain hip joint pain swelling joints painful walking,32
vomiting sunken eyes dehydration diarrhoea,16
joint pain vomiting yellowish skin dark urine nausea loss of appetite abdominal pain diarrhoea mild fever yellowing of eyes muscle pain,19
cramps bruising obesity swollen legs swollen blood vessels prominent veins on calf,40
skin rash chills joint pain vomiting fatigue high fever headache nausea loss of appetite pain behind the eyes back pain malaise muscle pain red spots over body,11
itching skin rash nodal skin eruptions dischromic patches,15
vomiting nausea spinning movements loss of balance unsteadiness,0
stomach pain acidity ulcers on tongue vomiting cough chest pain,17
continuous sneezing shivering chills watering from eyes,4
itching vomiting yellowish skin nausea loss of appetite abdominal pain yellowing of eyes,9
itching skin rash fatigue lethargy high fever headache loss of appetite mild fever swelled lymph nodes malaise red spots over body,8
itching fatigue lethargy yellowish skin dark urine loss of appetite abdominal pain yellow urine yellowing of eyes malaise receiving blood transfusion receiving unsterile injections,20
joint pain neck pain knee pain swelling joints painful walking,32
vomiting breathlessness sweating chest pain,18
constipation pain during bowel movements pain in anal region bloody stool irritation in anus,13
vomiting sunken eyes dehydration diarrhoea,16
itching vomiting fatigue weight loss high fever yellowish skin dark urine,29
chills vomiting high fever sweating headache nausea diarrhoea muscle pain,30
breathlessness sweating chest pain,18
itching vomiting yellowish skin nausea loss of appetite yellowing of eyes,9
joint pain vomiting fatigue yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes,22
skin rash chills joint pain vomiting fatigue headache nausea loss of appetite pain behind the eyes back pain malaise muscle pain red spots over body,11
vomiting yellowish skin abdominal pain swelling of stomach distention of abdomen history of alcohol consumption fluid overload,3
vomiting yellowish skin abdominal pain swelling of stomach distention of abdomen history of alcohol consumption,3
headache chest pain dizziness loss of balance lack of concentration,24
vomiting headache weakness of one body side altered sensorium,33
joint pain vomiting yellowish skin nausea loss of appetite abdominal pain diarrhoea mild fever yellowing of eyes muscle pain,19
itching skin rash fatigue lethargy high fever headache loss of appetite mild fever swelled lymph nodes malaise red spots over body,8
sunken eyes dehydration diarrhoea,16
fatigue weight gain cold hands and feets mood swings lethargy dizziness puffy face and eyes enlarged thyroid brittle nails swollen extremeties depression irritability abnormal menstruation,27
skin rash joint pain skin peeling silver like dusting small dents in nails inflammatory nails,36
muscle weakness stiff neck swelling joints movement stiffness painful walking,5
constipation pain during bowel movements pain in anal region bloody stool irritation in anus,13
chills vomiting fatigue high fever headache nausea constipation abdominal pain diarrhoea toxic look (typhos) belly pain,38
chills fatigue cough high fever breathlessness sweating malaise chest pain fast heart rate rusty sputum,35
skin rash joint pain skin peeling small dents in nails inflammatory nails,36
itching skin rash stomach pain burning micturition spotting urination,14
joint pain neck pain knee pain hip joint pain swelling joints painful walking,32
fatigue cough high fever breathlessness family history mucoid sputum,6
fatigue weight loss lethargy irregular sugar level blurred and distorted vision obesity excessive hunger increased appetite polyuria,12
muscle weakness stiff neck swelling joints painful walking,5
continuous sneezing chills fatigue cough high fever swelled lymph nodes malaise phlegm throat irritation redness of eyes sinus pressure runny nose congestion chest pain loss of smell muscle pain,10
fatigue yellowish skin nausea loss of appetite yellowing of eyes family history,21
continuous sneezing shivering watering from eyes,4
fatigue cramps bruising obesity swollen legs swollen blood vessels prominent veins on calf,40
vomiting headache altered sensorium,33
chills fatigue weight loss cough high fever breathlessness sweating loss of appetite mild fever yellowing of eyes swelled lymph nodes malaise phlegm chest pain blood in sputum,37
chills vomiting fatigue weight loss cough high fever breathlessness sweating loss of appetite mild fever yellowing of eyes swelled lymph nodes malaise phlegm chest pain blood in sputum,37
itching vomiting yellowish skin nausea loss of appetite abdominal pain yellowing of eyes,9
headache weakness of one body side altered sensorium,33
vomiting breathlessness sweating chest pain,18
itching fatigue lethargy yellowish skin dark urine abdominal pain yellow urine yellowing of eyes malaise receiving blood transfusion receiving unsterile injections,20
joint pain vomiting fatigue high fever yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes acute liver failure coma stomach bleeding,23
constipation pain during bowel movements pain in anal region bloody stool irritation in anus,13
skin rash chills joint pain vomiting fatigue high fever headache nausea loss of appetite pain behind the eyes back pain malaise muscle pain red spots over body,11
skin rash high fever blister red sore around nose yellow crust ooze,28
chills fatigue cough high fever breathlessness sweating malaise phlegm chest pain fast heart rate rusty sputum,35
constipation pain during bowel movements pain in anal region bloody stool irritation in anus,13
continuous sneezing chills fatigue cough high fever headache swelled lymph nodes malaise phlegm throat irritation redness of eyes sinus pressure runny nose congestion chest pain loss of smell muscle pain,10
continuous sneezing chills fatigue cough high fever headache swelled lymph nodes malaise phlegm throat irritation redness of eyes sinus pressure runny nose congestion chest pain loss of smell muscle pain,10
muscle wasting patches in throat high fever extra marital contacts,2
vomiting breathlessness sweating chest pain,18
continuous sneezing chills cough high fever headache swelled lymph nodes malaise phlegm throat irritation redness of eyes sinus pressure runny nose congestion chest pain loss of smell muscle pain,10
continuous sneezing chills fatigue cough headache swelled lymph nodes malaise phlegm throat irritation redness of eyes sinus pressure runny nose congestion chest pain loss of smell muscle pain,10
itching skin rash stomach pain burning micturition spotting urination,14
vomiting headache nausea spinning movements unsteadiness,0
weight gain cold hands and feets mood swings lethargy dizziness puffy face and eyes enlarged thyroid brittle nails swollen extremeties depression irritability abnormal menstruation,27
continuous sneezing chills fatigue cough high fever headache swelled lymph nodes malaise phlegm throat irritation redness of eyes sinus pressure runny nose congestion chest pain loss of smell muscle pain,10
itching skin rash fatigue lethargy high fever headache loss of appetite mild fever swelled lymph nodes malaise red spots over body,8
pain during bowel movements pain in anal region bloody stool irritation in anus,13
vomiting fatigue anxiety sweating headache nausea blurred and distorted vision excessive hunger drying and tingling lips slurred speech irritability palpitations,26
fatigue weight gain cold hands and feets mood swings lethargy dizziness puffy face and eyes enlarged thyroid brittle nails swollen extremeties depression irritability abnormal menstruation,27
muscle weakness stiff neck movement stiffness painful walking,5
chills vomiting high fever sweating headache nausea diarrhoea muscle pain,30
chills vomiting fatigue high fever headache nausea constipation abdominal pain diarrhoea toxic look (typhos) belly pain,38
fatigue weight gain cold hands and feets mood swings lethargy dizziness puffy face and eyes enlarged thyroid brittle nails swollen extremeties depression irritability abnormal menstruation,27
stomach pain ulcers on tongue vomiting cough chest pain,17
acidity indigestion headache blurred and distorted vision excessive hunger stiff neck depression irritability visual disturbances,31
skin rash high fever blister red sore around nose yellow crust ooze,28
chills fatigue cough high fever breathlessness sweating malaise phlegm chest pain fast heart rate rusty sputum,35
muscle wasting high fever extra marital contacts,2
chills vomiting fatigue high fever headache nausea constipation abdominal pain diarrhoea toxic look (typhos) belly pain,38
fatigue mood swings restlessness sweating diarrhoea fast heart rate excessive hunger muscle weakness irritability abnormal menstruation,25
vomiting yellowish skin dark urine nausea loss of appetite abdominal pain diarrhoea mild fever yellowing of eyes muscle pain,19
skin rash joint pain silver like dusting small dents in nails inflammatory nails,36
fatigue mood swings restlessness sweating diarrhoea fast heart rate excessive hunger muscle weakness irritability abnormal menstruation,25
vomiting indigestion loss of appetite abdominal pain passage of gases,34
fatigue cough high fever breathlessness family history mucoid sputum,6
vomiting fatigue weight loss cough high fever breathlessness sweating loss of appetite mild fever yellowing of eyes swelled lymph nodes malaise phlegm chest pain blood in sputum,37
fatigue weight loss restlessness lethargy irregular sugar level blurred and distorted vision obesity excessive hunger increased appetite polyuria,12
vomiting indigestion loss of appetite abdominal pain passage of gases internal itching,34
acidity ulcers on tongue vomiting cough chest pain,17
chills joint pain vomiting fatigue high fever headache nausea loss of appetite pain behind the eyes back pain malaise muscle pain red spots over body,11
joint pain vomiting fatigue high fever yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes acute liver failure coma stomach bleeding,23
joint pain vomiting yellowish skin dark urine nausea loss of appetite abdominal pain diarrhoea mild fever yellowing of eyes muscle pain,19
itching nodal skin eruptions dischromic patches,15
skin rash chills joint pain vomiting fatigue high fever headache nausea loss of appetite pain behind the eyes back pain malaise muscle pain red spots over body,11
itching fatigue yellowish skin dark urine loss of appetite abdominal pain yellow urine yellowing of eyes malaise receiving blood transfusion receiving unsterile injections,20
itching skin rash stomach pain burning micturition spotting urination,14
muscle wasting patches in throat high fever extra marital contacts,2
skin rash nodal skin eruptions dischromic patches,15
chills vomiting weight loss cough high fever breathlessness sweating loss of appetite mild fever yellowing of eyes swelled lymph nodes malaise phlegm chest pain blood in sputum,37
cough high fever breathlessness family history mucoid sputum,6
skin rash high fever blister red sore around nose yellow crust ooze,28
joint pain vomiting fatigue high fever yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes acute liver failure coma stomach bleeding,23
skin rash joint pain skin peeling silver like dusting small dents in nails inflammatory nails,36
itching fatigue yellowish skin dark urine loss of appetite abdominal pain yellow urine yellowing of eyes malaise receiving blood transfusion receiving unsterile injections,20
headache chest pain dizziness loss of balance lack of concentration,24
neck pain knee pain hip joint pain swelling joints painful walking,32
stomach pain acidity ulcers on tongue vomiting cough chest pain,17
vomiting headache weakness of one body side altered sensorium,33
fatigue yellowish skin nausea loss of appetite yellowing of eyes family history,21
itching skin rash dischromic patches,15
vomiting indigestion loss of appetite abdominal pain passage of gases internal itching,34
muscle wasting patches in throat high fever,2
vomiting fatigue anxiety sweating headache blurred and distorted vision excessive hunger drying and tingling lips slurred speech irritability palpitations,26
back pain weakness in limbs neck pain dizziness loss of balance,7
fatigue cough high fever family history mucoid sputum,6
fatigue yellowish skin loss of appetite yellowing of eyes family history,21
constipation pain during bowel movements pain in anal region bloody stool irritation in anus,13
skin rash nodal skin eruptions dischromic patches,15
joint pain vomiting yellowish skin dark urine nausea loss of appetite abdominal pain diarrhoea mild fever yellowing of eyes muscle pain,19
joint pain vomiting fatigue high fever yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes acute liver failure coma stomach bleeding,23
acidity indigestion headache blurred and distorted vision excessive hunger stiff neck depression irritability visual disturbances,31
stomach pain acidity ulcers on tongue cough chest pain,17
burning micturition bladder discomfort foul smell of urine continuous feel of urine,39
acidity headache blurred and distorted vision excessive hunger stiff neck depression irritability visual disturbances,31
headache chest pain loss of balance lack of concentration,24
muscle wasting high fever extra marital contacts,2
cough high fever breathlessness family history mucoid sputum,6
chills vomiting fatigue high fever headache nausea constipation abdominal pain diarrhoea toxic look (typhos),38
skin rash chills vomiting fatigue high fever headache nausea loss of appetite pain behind the eyes back pain malaise muscle pain red spots over body,11
muscle weakness stiff neck swelling joints movement stiffness painful walking,5
burning micturition bladder discomfort foul smell of urine continuous feel of urine,39
itching fatigue lethargy yellowish skin dark urine loss of appetite yellow urine yellowing of eyes malaise receiving blood transfusion receiving unsterile injections,20
joint pain vomiting fatigue yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes,22
fatigue mood swings weight loss restlessness sweating diarrhoea fast heart rate excessive hunger muscle weakness irritability abnormal menstruation,25
continuous sneezing chills fatigue cough high fever headache swelled lymph nodes phlegm throat irritation redness of eyes sinus pressure runny nose congestion chest pain loss of smell muscle pain,10
yellowish skin abdominal pain swelling of stomach distention of abdomen history of alcohol consumption fluid overload,3
stomach pain acidity vomiting cough chest pain,17
pus filled pimples blackheads scurring,1
yellowish skin nausea loss of appetite yellowing of eyes family history,21
skin rash chills joint pain fatigue high fever headache nausea loss of appetite pain behind the eyes back pain malaise muscle pain red spots over body,11
skin rash joint pain skin peeling silver like dusting small dents in nails inflammatory nails,36
skin rash pus filled pimples blackheads,1
continuous sneezing shivering chills watering from eyes,4
patches in throat high fever extra marital contacts,2
stomach pain acidity ulcers on tongue vomiting cough chest pain,17
vomiting sunken eyes dehydration diarrhoea,16
vomiting yellowish skin abdominal pain swelling of stomach distention of abdomen history of alcohol consumption fluid overload,3
joint pain vomiting yellowish skin dark urine nausea abdominal pain diarrhoea mild fever yellowing of eyes muscle pain,19
skin rash chills joint pain vomiting fatigue high fever headache nausea loss of appetite pain behind the eyes back pain malaise muscle pain red spots over body,11
fatigue cough breathlessness family history mucoid sputum,6
chills vomiting high fever sweating headache nausea diarrhoea muscle pain,30
joint pain vomiting fatigue yellowish skin dark urine loss of appetite abdominal pain yellowing of eyes,22
burning micturition bladder discomfort continuous feel of urine,39
fatigue weight loss restlessness lethargy irregular sugar level obesity excessive hunger increased appetite polyuria,12
joint pain neck pain knee pain hip joint pain swelling joints painful walking,32
fatigue cramps bruising obesity swollen blood vessels prominent veins on calf,40
itching skin rash stomach pain burning micturition spotting urination,14
skin rash high fever blister red sore around nose yellow crust ooze,28
